2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:14.7281258Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:48:15.0586428Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2025-11-21T11:48:15.6688520Z [1m[92m   Compiling[0m icu_provider v2.1.1
2025-11-21T11:48:16.0299823Z [1m[92m   Compiling[0m icu_collections v2.1.1
2025-11-21T11:48:16.7445957Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2025-11-21T11:48:16.9500395Z [1m[92m   Compiling[0m crossterm v0.29.0
2025-11-21T11:48:17.1767150Z [1m[92m   Compiling[0m rand_distr v0.4.3
2025-11-21T11:48:17.6619781Z [1m[92m   Compiling[0m strength_reduce v0.2.4
2025-11-21T11:48:17.9534533Z [1m[92m   Compiling[0m comfy-table v7.2.1
2025-11-21T11:48:17.9590081Z [1m[92m   Compiling[0m flate2 v1.1.5
2025-11-21T11:48:18.4636566Z [1m[92m   Compiling[0m icu_properties v2.1.1
2025-11-21T11:48:18.5227935Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2025-11-21T11:48:20.0301870Z [1m[92m   Compiling[0m num-iter v0.1.45
2025-11-21T11:48:20.0877957Z [1m[92m   Compiling[0m num v0.4.3
2025-11-21T11:48:20.1325259Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2025-11-21T11:48:20.1879765Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:48:20.2465061Z [1m[92m   Compiling[0m fnv v1.0.7
2025-11-21T11:48:20.2792019Z [1m[92m   Compiling[0m same-file v1.0.6
2025-11-21T11:48:20.2925043Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2025-11-21T11:48:20.3749647Z [1m[92m   Compiling[0m idna v1.1.0
2025-11-21T11:48:20.3830750Z [1m[92m   Compiling[0m walkdir v2.5.0
2025-11-21T11:48:21.1630672Z [1m[92m   Compiling[0m rawpointer v0.2.1
2025-11-21T11:48:21.3834352Z [1m[92m   Compiling[0m url v2.5.7
2025-11-21T11:48:22.7697612Z [1m[92m   Compiling[0m phf_shared v0.12.1
2025-11-21T11:48:22.9535054Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2025-11-21T11:48:23.0358692Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:48:23.1348702Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2025-11-21T11:48:23.2619728Z [1m[92m   Compiling[0m phf v0.12.1
2025-11-21T11:48:23.3819424Z [1m[92m   Compiling[0m arrow-buffer v53.4.1
2025-11-21T11:48:24.5066021Z [1m[92m   Compiling[0m arrow-schema v53.4.1
2025-11-21T11:48:25.1977811Z [1m[92m   Compiling[0m arrow-data v53.4.1
2025-11-21T11:48:27.8125800Z [1m[92m   Compiling[0m brotli-decompressor v4.0.3
2025-11-21T11:48:31.1766779Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:48:31.6040880Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:48:31.7935118Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:48:31.9797525Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:48:32.1144784Z [1m[92m   Compiling[0m arrow-array v53.4.1
2025-11-21T11:48:32.7943904Z [1m[92m   Compiling[0m lexical-util v1.0.7
2025-11-21T11:48:36.0073901Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:48:36.5733024Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:48:36.8190238Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:48:36.8256945Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:48:36.9075968Z [1m[92m   Compiling[0m arrow-select v53.4.1
2025-11-21T11:48:37.4155688Z [1m[92m   Compiling[0m lexical-write-integer v1.0.6
2025-11-21T11:48:37.6916549Z [1m[92m   Compiling[0m lexical-parse-integer v1.0.6
2025-11-21T11:48:37.8547532Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:48:37.9750294Z [1m[92m   Compiling[0m lexical-parse-float v1.0.6
2025-11-21T11:48:38.4231048Z [1m[92m   Compiling[0m lexical-write-float v1.0.6
2025-11-21T11:48:38.6924546Z [1m[92m   Compiling[0m approx v0.5.1
2025-11-21T11:48:38.8001781Z [1m[92m   Compiling[0m num_cpus v1.17.0
2025-11-21T11:48:39.7109227Z [1m[92m   Compiling[0m lexical-core v1.0.6
2025-11-21T11:48:39.8096973Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:48:40.0375411Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:48:42.7197150Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:48:42.8630234Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:48:43.3550448Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:48:43.4580528Z [1m[92m   Compiling[0m arrow-cast v53.4.1
2025-11-21T11:48:49.0177323Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:48:49.2123292Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:48:49.4561377Z [1m[92m   Compiling[0m tokio-util v0.7.17
2025-11-21T11:48:50.6028673Z [1m[92m   Compiling[0m itertools v0.13.0
2025-11-21T11:48:52.1419846Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:48:52.3103142Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:48:52.4361723Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:48:52.7934598Z [1m[92m   Compiling[0m bitflags v1.3.2
2025-11-21T11:48:52.8379725Z [1m[92m   Compiling[0m twox-hash v2.1.2
2025-11-21T11:48:52.9357147Z [1m[92m   Compiling[0m lz4_flex v0.11.5
2025-11-21T11:48:53.7995203Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:49:05.2771001Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:49:06.9870285Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:49:07.0725577Z [1m[92m   Compiling[0m approx v0.4.0
2025-11-21T11:49:07.1489152Z [1m[92m   Compiling[0m csv-core v0.1.13
2025-11-21T11:49:07.5095104Z [1m[92m   Compiling[0m cblas-sys v0.1.4
2025-11-21T11:49:07.5574945Z [1m[92m   Compiling[0m array-init-cursor v0.2.1
2025-11-21T11:49:07.5983511Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:49:07.6751466Z [1m[92m   Compiling[0m planus v0.3.1
2025-11-21T11:49:08.0665223Z [1m[92m   Compiling[0m ndarray v0.15.6
2025-11-21T11:49:11.3974127Z [1m[92m   Compiling[0m csv v1.4.0
2025-11-21T11:49:12.1727010Z [1m[92m   Compiling[0m snafu v0.8.9
2025-11-21T11:49:12.4881466Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:49:13.4962473Z [1m[92m   Compiling[0m arrow-ipc v53.4.1
2025-11-21T11:49:20.1460818Z [1m[92m   Compiling[0m http v1.3.1
2025-11-21T11:49:21.4640000Z [1m[92m   Compiling[0m safe_arch v0.7.4
2025-11-21T11:49:22.0268564Z [1m[92m   Compiling[0m ordered-float v2.10.1
2025-11-21T11:49:22.1814040Z [1m[92m   Compiling[0m integer-encoding v3.0.4
2025-11-21T11:49:22.2544863Z [1m[92m   Compiling[0m humantime v2.3.0
2025-11-21T11:49:22.4014749Z [1m[92m   Compiling[0m zstd v0.13.3
2025-11-21T11:49:22.4395966Z [1m[92m   Compiling[0m base64 v0.21.7
2025-11-21T11:49:22.6682925Z [1m[92m   Compiling[0m simdutf8 v0.1.5
2025-11-21T11:49:22.7841370Z [1m[92m   Compiling[0m byteorder v1.5.0
2025-11-21T11:49:22.9335713Z [1m[92m   Compiling[0m object_store v0.11.2
2025-11-21T11:49:23.0056354Z [1m[92m   Compiling[0m thrift v0.17.0
2025-11-21T11:49:23.2098454Z [1m[92m   Compiling[0m wide v0.7.33
2025-11-21T11:49:24.9924176Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:49:25.7172936Z [1m[92m   Compiling[0m arrow-csv v53.4.1
2025-11-21T11:49:25.9689141Z [1m[92m   Compiling[0m polars-arrow-format v0.1.0
2025-11-21T11:49:27.7715051Z [1m[92m   Compiling[0m arrow-json v53.4.1
2025-11-21T11:49:31.7562984Z [1m[92m   Compiling[0m arrow-ord v53.4.1
2025-11-21T11:49:35.1192213Z [1m[92m   Compiling[0m arrow-string v53.4.1
2025-11-21T11:49:37.6096099Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:49:38.0843768Z [1m[92m   Compiling[0m arrow-row v53.4.1
2025-11-21T11:49:38.5463003Z [1m[92m   Compiling[0m arrow-arith v53.4.1
2025-11-21T11:49:47.0095380Z [1m[92m   Compiling[0m brotli v7.0.0
2025-11-21T11:49:47.2669778Z [1m[92m   Compiling[0m transpose v0.2.3
2025-11-21T11:49:47.3625892Z [1m[92m   Compiling[0m twox-hash v1.6.3
2025-11-21T11:49:47.7222592Z [1m[92m   Compiling[0m castaway v0.2.4
2025-11-21T11:49:47.7944720Z [1m[92m   Compiling[0m primal-check v0.3.4
2025-11-21T11:49:47.9274389Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:49:48.2192804Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:49:48.3824023Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:49:48.4655443Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2025-11-21T11:49:53.3628981Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:49:53.5547672Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:49:53.8475505Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:49:53.8760416Z [1m[92m   Compiling[0m parquet v53.4.1
2025-11-21T11:50:06.2757975Z [1m[92m   Compiling[0m sqlparser v0.51.0
2025-11-21T11:50:10.5798877Z [1m[92m   Compiling[0m rustfft v6.4.1
2025-11-21T11:50:16.0127998Z [1m[92m   Compiling[0m compact_str v0.8.1
2025-11-21T11:50:17.2242546Z [1m[92m   Compiling[0m arrow v53.4.1
2025-11-21T11:50:17.3817398Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:50:17.5736264Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:50:17.6960433Z [1m[92m   Compiling[0m polars-error v0.44.2
2025-11-21T11:50:18.2753888Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:50:18.4946038Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:50:18.6134054Z [1m[92m   Compiling[0m raw-cpuid v11.6.0
2025-11-21T11:50:21.9788367Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:50:22.0725257Z [1m[92m   Compiling[0m sysinfo v0.31.4
2025-11-21T11:50:25.6324272Z [1m[92m   Compiling[0m memmap2 v0.7.1
2025-11-21T11:50:25.9205196Z [1m[92m   Compiling[0m xxhash-rust v0.8.15
2025-11-21T11:50:26.4673750Z [1m[92m   Compiling[0m minimal-lexical v0.2.1
2025-11-21T11:50:26.7352887Z [1m[92m   Compiling[0m nom v7.1.3
2025-11-21T11:50:28.7817169Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:50:29.8464310Z [1m[92m   Compiling[0m const-random v0.1.18
2025-11-21T11:50:29.8854123Z [1m[92m   Compiling[0m datafusion-common v43.0.0
2025-11-21T11:50:30.0967633Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:50:30.2965598Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:50:30.3869967Z [1m[92m   Compiling[0m ciborium-io v0.2.2
2025-11-21T11:50:30.4363266Z [1m[92m   Compiling[0m ciborium-ll v0.2.2
2025-11-21T11:50:32.2885880Z [1m[92m   Compiling[0m lz4 v1.28.1
2025-11-21T11:50:35.3191156Z [1m[92m   Compiling[0m datafusion-expr-common v43.0.0
2025-11-21T11:50:39.4909159Z [1m[92m   Compiling[0m dlv-list v0.5.2
2025-11-21T11:50:39.7194429Z [1m[92m   Compiling[0m multiversion v0.7.4
2025-11-21T11:50:39.9326626Z [1m[92m   Compiling[0m serde_spanned v0.6.9
2025-11-21T11:50:40.0225519Z [1m[92m   Compiling[0m toml_datetime v0.6.11
2025-11-21T11:50:40.3578224Z [1m[92m   Compiling[0m fast-float v0.2.0
2025-11-21T11:50:40.5462334Z [1m[92m   Compiling[0m ethnum v1.5.2
2025-11-21T11:50:41.6211669Z [1m[92m   Compiling[0m toml_write v0.1.2
2025-11-21T11:50:41.8126154Z [1m[92m   Compiling[0m itoap v1.0.1
2025-11-21T11:50:42.0061563Z [1m[92m   Compiling[0m atoi_simd v0.15.6
2025-11-21T11:50:42.2023141Z [1m[92m   Compiling[0m winnow v0.7.13
2025-11-21T11:50:44.3186581Z [1m[92m   Compiling[0m streaming-iterator v0.1.9
2025-11-21T11:50:44.7793965Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2025-11-21T11:50:58.9805799Z [1m[92m   Compiling[0m toml_edit v0.22.27
2025-11-21T11:51:00.3724489Z [1m[92m   Compiling[0m ordered-multimap v0.7.3
2025-11-21T11:51:00.6435327Z [1m[92m   Compiling[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:51:02.9623869Z [1m[92m   Compiling[0m ciborium v0.2.2
2025-11-21T11:51:03.0560121Z [1m[92m   Compiling[0m hashlink v0.8.4
2025-11-21T11:51:03.3738999Z [1m[92m   Compiling[0m itertools v0.10.5
2025-11-21T11:51:03.8859314Z [1m[92m   Compiling[0m arraydeque v0.5.1
2025-11-21T11:51:04.0686333Z [1m[92m   Compiling[0m vcpkg v0.2.15
2025-11-21T11:51:04.6769888Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2025-11-21T11:51:04.7571345Z [1m[92m   Compiling[0m yaml-rust2 v0.8.1
2025-11-21T11:51:05.0197122Z [1m[92m   Compiling[0m toml v0.8.23
2025-11-21T11:51:08.0904239Z [1m[92m   Compiling[0m rust-ini v0.20.0
2025-11-21T11:51:09.2207346Z [1m[92m   Compiling[0m js-sys v0.3.82
2025-11-21T11:51:09.5928133Z [1m[92m   Compiling[0m json5 v0.4.1
2025-11-21T11:51:09.8033395Z [1m[92m   Compiling[0m ron v0.8.1
2025-11-21T11:51:12.4517963Z [1m[92m   Compiling[0m convert_case v0.6.0
2025-11-21T11:51:12.5209525Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:51:12.6065601Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:51:12.6932467Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:51:12.8064758Z [1m[92m   Compiling[0m utf8parse v0.2.2
2025-11-21T11:51:12.8709250Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:51:13.0297103Z [1m[92m   Compiling[0m pathdiff v0.2.3
2025-11-21T11:51:13.0913721Z [1m[92m   Compiling[0m fastrand v2.3.0
2025-11-21T11:51:13.3066068Z [1m[92m   Compiling[0m tempfile v3.23.0
2025-11-21T11:51:13.6134397Z [1m[92m   Compiling[0m config v0.14.1
2025-11-21T11:51:13.6840569Z [1m[92m   Compiling[0m anstyle-parse v0.2.7
2025-11-21T11:51:14.1538496Z [1m[92m   Compiling[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:51:14.1669042Z [1m[92m   Compiling[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:51:14.3465781Z [1m[92m   Compiling[0m strum v0.26.3
2025-11-21T11:51:14.4132845Z [1m[92m   Compiling[0m halfbrown v0.2.5
2025-11-21T11:51:14.7127152Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:51:15.0507610Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:51:15.1413754Z [1m[92m   Compiling[0m float-cmp v0.10.0
2025-11-21T11:51:15.2343013Z [1m[92m   Compiling[0m anstyle v1.0.13
2025-11-21T11:51:15.4441770Z [1m[92m   Compiling[0m hex v0.4.3
2025-11-21T11:51:15.7041449Z [1m[92m   Compiling[0m colorchoice v1.0.4
2025-11-21T11:51:15.7589012Z [1m[92m   Compiling[0m tower-service v0.3.3
2025-11-21T11:51:15.8054921Z [1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:51:15.9145735Z [1m[92m   Compiling[0m anstyle-query v1.1.5
2025-11-21T11:51:15.9718914Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:51:16.1626808Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2025-11-21T11:51:16.2175621Z [1m[92m   Compiling[0m anstream v0.6.21
2025-11-21T11:51:16.7240584Z [1m[92m   Compiling[0m value-trait v0.10.1
2025-11-21T11:51:17.2235373Z [1m[92m   Compiling[0m datafusion-expr v43.0.0
2025-11-21T11:51:27.4516299Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:51:27.5346657Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:51:27.6003291Z [1m[92m   Compiling[0m try-lock v0.2.5
2025-11-21T11:51:27.6619074Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:51:28.4913578Z [1m[92m   Compiling[0m clap_lex v0.7.6
2025-11-21T11:51:28.7931642Z [1m[92m   Compiling[0m clap_builder v4.5.53
2025-11-21T11:51:41.9892072Z [1m[92m   Compiling[0m want v0.3.1
2025-11-21T11:51:42.1027970Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:51:43.0165320Z [1m[92m   Compiling[0m simd-json v0.14.3
2025-11-21T11:51:49.5371892Z [1m[92m   Compiling[0m web-sys v0.3.82
2025-11-21T11:52:01.0378855Z [1m[92m   Compiling[0m polars-row v0.44.2
2025-11-21T11:52:07.2848015Z [1m[92m   Compiling[0m simba v0.6.0
2025-11-21T11:52:07.7498869Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:52:08.0065036Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-11-21T11:52:08.4624098Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:52:08.5521586Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:52:08.6416209Z [1m[92m   Compiling[0m openssl v0.10.75
2025-11-21T11:52:08.7704506Z [1m[92m   Compiling[0m arrayvec v0.7.6
2025-11-21T11:52:08.9859014Z [1m[92m   Compiling[0m fixedbitset v0.4.2
2025-11-21T11:52:09.3045708Z [1m[92m   Compiling[0m httpdate v1.0.3
2025-11-21T11:52:09.6474308Z [1m[92m   Compiling[0m foreign-types-shared v0.1.1
2025-11-21T11:52:09.6927597Z [1m[92m   Compiling[0m foreign-types v0.3.2
2025-11-21T11:52:09.7379758Z [1m[92m   Compiling[0m petgraph v0.6.5
2025-11-21T11:52:09.8356242Z [1m[92m   Compiling[0m clap v4.5.53
2025-11-21T11:52:11.6835047Z [1m[92m   Compiling[0m polars-json v0.44.2
2025-11-21T11:52:13.0696531Z [1m[92m   Compiling[0m nalgebra v0.29.0
2025-11-21T11:52:23.0612409Z [1m[92m   Compiling[0m http-body v1.0.1
2025-11-21T11:52:23.1601338Z [1m[92m   Compiling[0m unicode-reverse v1.0.9
2025-11-21T11:52:23.3772999Z [1m[92m   Compiling[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:52:23.8738066Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:52:24.2829408Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2025-11-21T11:52:24.4757182Z [1m[92m   Compiling[0m argminmax v0.6.3
2025-11-21T11:52:29.4718309Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:52:29.5699723Z [1m[92m   Compiling[0m zeroize v1.8.2
2025-11-21T11:52:29.7061439Z [1m[92m   Compiling[0m plotters-backend v0.3.7
2025-11-21T11:52:30.3925758Z [1m[92m   Compiling[0m subtle v2.6.1
2025-11-21T11:52:30.5104330Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:52:30.9227052Z [1m[92m   Compiling[0m plotters-svg v0.3.7
2025-11-21T11:52:33.4397919Z [1m[92m   Compiling[0m async-stream v0.3.6
2025-11-21T11:52:33.5228182Z [1m[92m   Compiling[0m statrs v0.16.1
2025-11-21T11:52:37.2191245Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:52:37.4742889Z [1m[92m   Compiling[0m streaming-decompression v0.1.2
2025-11-21T11:52:37.5424975Z [1m[92m   Compiling[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:52:37.8791990Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:52:38.0831775Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:52:38.3404312Z [1m[92m   Compiling[0m brotli v6.0.0
2025-11-21T11:52:38.6129899Z [1m[92m   Compiling[0m polars-parquet-format v0.1.0
2025-11-21T11:52:42.9588029Z [1m[92m   Compiling[0m now v0.1.3
2025-11-21T11:52:43.0527690Z [1m[92m   Compiling[0m uuid v1.18.1
2025-11-21T11:52:43.5995831Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:52:44.0634300Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:52:44.1214663Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:52:44.3698526Z [1m[92m   Compiling[0m openssl-probe v0.1.6
2025-11-21T11:52:44.5884520Z [1m[92m   Compiling[0m cast v0.3.0
2025-11-21T11:52:44.7349560Z [1m[92m   Compiling[0m glob v0.3.3
2025-11-21T11:52:45.1040403Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:52:45.6313601Z [1m[92m   Compiling[0m pin-project v1.1.10
2025-11-21T11:52:45.6810303Z [1m[92m   Compiling[0m criterion-plot v0.5.0
2025-11-21T11:52:46.3517761Z [1m[92m   Compiling[0m equator v0.4.2
2025-11-21T11:52:46.5563691Z [1m[92m   Compiling[0m polars-parquet v0.44.2
2025-11-21T11:52:46.6565026Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:52:46.9962537Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:52:47.7775883Z [1m[92m   Compiling[0m plotters v0.3.7
2025-11-21T11:52:49.3061639Z [1m[92m   Compiling[0m datafusion-physical-expr v43.0.0
2025-11-21T11:53:46.6891601Z [1m[92m   Compiling[0m polars-time v0.44.2
2025-11-21T11:54:25.0294454Z [1m[92m   Compiling[0m gloo-utils v0.2.0
2025-11-21T11:54:25.1599048Z [1m[92m   Compiling[0m sharded-slab v0.1.7
2025-11-21T11:54:25.7992055Z [1m[92m   Compiling[0m tracing-log v0.2.0
2025-11-21T11:54:26.1180591Z [1m[92m   Compiling[0m tracing-serde v0.2.0
2025-11-21T11:54:26.2255385Z [1m[92m   Compiling[0m dashmap v6.1.0
2025-11-21T11:54:26.7684761Z [1m[92m   Compiling[0m matchers v0.2.0
2025-11-21T11:54:26.9053854Z [1m[92m   Compiling[0m tinytemplate v1.2.1
2025-11-21T11:54:28.3390016Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:54:28.5444508Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:54:28.6365962Z [1m[92m   Compiling[0m slotmap v1.0.7
2025-11-21T11:54:28.7300168Z [1m[92m   Compiling[0m approx v0.3.2
2025-11-21T11:54:28.8368628Z [1m[92m   Compiling[0m is-terminal v0.4.17
2025-11-21T11:54:28.8889688Z [1m[92m   Compiling[0m indexmap v1.9.3
2025-11-21T11:54:28.9827879Z [1m[92m   Compiling[0m thread_local v1.1.9
2025-11-21T11:54:29.2382527Z [1m[92m   Compiling[0m oorandom v11.1.5
2025-11-21T11:54:29.4966691Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2025-11-21T11:54:29.5555612Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:54:29.7299153Z [1m[92m   Compiling[0m yansi v1.0.1
2025-11-21T11:54:29.9965041Z [1m[92m   Compiling[0m anes v0.1.6
2025-11-21T11:54:30.2237558Z [1m[92m   Compiling[0m nu-ansi-term v0.50.3
2025-11-21T11:54:30.8058458Z [1m[92m   Compiling[0m thiserror v2.0.17
2025-11-21T11:54:30.9924332Z [1m[92m   Compiling[0m home v0.5.12
2025-11-21T11:54:31.2501777Z [1m[92m   Compiling[0m ipnet v2.11.0
2025-11-21T11:54:32.5763113Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2025-11-21T11:54:32.6461021Z [1m[92m   Compiling[0m h2 v0.4.12
2025-11-21T11:54:33.7231654Z [1m[92m   Compiling[0m polars-io v0.44.2
2025-11-21T11:54:42.8221781Z [1m[92m   Compiling[0m tracing-subscriber v0.3.20
2025-11-21T11:54:50.4242382Z [1m[92m   Compiling[0m criterion v0.5.1
2025-11-21T11:54:56.2441603Z [1m[92m   Compiling[0m alga v0.9.3
2025-11-21T11:54:56.7639026Z [1m[92m   Compiling[0m recursive v0.1.1
2025-11-21T11:54:57.0534290Z [1m[92m   Compiling[0m datafusion-execution v43.0.0
2025-11-21T11:55:01.5905890Z [1m[92m   Compiling[0m manyhow v0.10.4
2025-11-21T11:55:01.7796632Z [1m[92m   Compiling[0m quote-use v0.8.4
2025-11-21T11:55:01.8223039Z [1m[92m   Compiling[0m aligned-vec v0.6.4
2025-11-21T11:55:04.1906520Z [1m[92m   Compiling[0m crypto-common v0.1.7
2025-11-21T11:55:04.2745655Z [1m[92m   Compiling[0m block-buffer v0.10.4
